date,open,high,low,close,volume
2023-06-15 09:15:00+05:30,73.24,73.24,72.96,73.03,16378
2023-06-15 10:15:00+05:30,73.03,73.03,72.89,73.03,13843
2023-06-15 11:15:00+05:30,73.03,73.1,72.89,72.95,3185
2023-06-15 12:15:00+05:30,72.95,72.95,72.58,72.65,12297
2023-06-15 13:15:00+05:30,72.65,72.66,72.4,72.64,7943
2023-06-15 14:15:00+05:30,72.64,72.7,72.41,72.7,2568
2023-06-15 15:15:00+05:30,72.7,72.83,72.7,72.83,6321
2023-06-16 09:15:00+05:30,73.65,73.8,73.53,73.53,4653
2023-06-16 10:15:00+05:30,73.53,73.68,73.45,73.6,6338
2023-06-16 11:15:00+05:30,73.6,73.89,73.53,73.84,6736
2023-06-16 12:15:00+05:30,73.81,73.88,73.75,73.82,4868
2023-06-16 13:15:00+05:30,73.82,73.9,73.8,73.82,3736
2023-06-16 14:15:00+05:30,73.82,74.09,73.82,74.09,17999
2023-06-16 15:15:00+05:30,74.09,74.13,74.0,74.12,5202
2023-06-19 09:15:00+05:30,74.11,74.39,74.01,74.19,9857
2023-06-19 10:15:00+05:30,74.19,74.33,74.19,74.33,1946
2023-06-19 11:15:00+05:30,74.33,74.33,74.12,74.2,5626
2023-06-19 12:15:00+05:30,74.21,74.34,74.14,74.34,3126
2023-06-19 13:15:00+05:30,74.34,74.35,74.28,74.31,894
2023-06-19 14:15:00+05:30,74.31,74.39,74.26,74.32,7162
2023-06-19 15:15:00+05:30,74.25,74.29,74.16,74.24,2276
2023-06-20 09:15:00+05:30,74.3,74.3,74.0,74.11,5862
2023-06-20 10:15:00+05:30,74.11,74.11,73.76,73.97,6106
2023-06-20 11:15:00+05:30,73.97,74.04,73.86,74.04,4567
2023-06-20 12:15:00+05:30,74.04,74.13,73.98,74.09,1870
2023-06-20 13:15:00+05:30,74.09,74.09,73.99,74.06,737
2023-06-20 14:15:00+05:30,74.06,74.49,73.96,74.16,3901
2023-06-20 15:15:00+05:30,74.16,74.16,73.99,74.0,1735
2023-06-21 09:15:00+05:30,73.18,73.18,72.01,72.15,47961
2023-06-21 10:15:00+05:30,72.15,72.15,72.02,72.05,12291
2023-06-21 11:15:00+05:30,72.05,72.08,71.89,71.92,22748
2023-06-21 12:15:00+05:30,71.92,72.0,71.88,71.88,8636
2023-06-21 13:15:00+05:30,71.9,71.99,71.72,71.9,15054
2023-06-21 14:15:00+05:30,71.9,71.99,71.75,71.9,8875
2023-06-21 15:15:00+05:30,71.89,71.99,71.88,71.89,7722
2023-06-22 09:15:00+05:30,70.9,70.99,70.55,70.7,52410
2023-06-22 10:15:00+05:30,70.69,70.7,70.4,70.6,41613
2023-06-22 11:15:00+05:30,70.6,70.71,70.5,70.54,35663
2023-06-22 12:15:00+05:30,70.54,70.6,70.46,70.52,6423
2023-06-22 13:15:00+05:30,70.52,70.76,70.48,70.66,6345
2023-06-22 14:15:00+05:30,70.66,70.67,70.51,70.67,58962
2023-06-22 15:15:00+05:30,70.7,70.73,70.61,70.64,23313
2023-06-23 09:15:00+05:30,70.66,70.66,69.41,69.68,75249
2023-06-23 10:15:00+05:30,69.73,70.0,69.73,69.94,10806
2023-06-23 11:15:00+05:30,69.94,69.97,69.77,69.79,12625
2023-06-23 12:15:00+05:30,69.79,69.92,69.77,69.9,6058
2023-06-23 13:15:00+05:30,69.9,69.95,69.9,69.92,4248
2023-06-23 14:15:00+05:30,69.92,70.13,69.8,70.1,30405
2023-06-23 15:15:00+05:30,70.1,70.1,69.8,69.8,6781
2023-06-26 09:15:00+05:30,70.9,70.9,70.62,70.9,13037
2023-06-26 10:15:00+05:30,70.9,70.9,70.62,70.76,5222
2023-06-26 11:15:00+05:30,70.76,70.85,70.67,70.76,4658
2023-06-26 12:15:00+05:30,70.75,70.82,70.7,70.82,6319
2023-06-26 13:15:00+05:30,70.82,71.0,70.81,71.0,24334
2023-06-26 14:15:00+05:30,71.0,71.29,70.76,71.1,65263
2023-06-26 15:15:00+05:30,71.1,71.15,71.0,71.05,30385
2023-06-27 09:15:00+05:30,71.51,71.51,71.21,71.25,6158
2023-06-27 10:15:00+05:30,71.25,71.37,71.21,71.35,3325
2023-06-27 11:15:00+05:30,71.35,71.42,71.28,71.35,3118
2023-06-27 12:15:00+05:30,71.35,71.4,71.31,71.35,1889
2023-06-27 13:15:00+05:30,71.35,71.35,71.17,71.17,11637
2023-06-27 14:15:00+05:30,71.17,71.4,71.13,71.36,5591
2023-06-27 15:15:00+05:30,71.36,71.39,71.29,71.33,26096
2023-06-28 09:15:00+05:30,71.36,71.39,71.1,71.35,8767
2023-06-28 10:15:00+05:30,71.35,71.35,71.11,71.29,6267
2023-06-28 11:15:00+05:30,71.28,71.31,71.09,71.09,1537
2023-06-28 12:15:00+05:30,71.09,71.15,70.95,70.99,6106
2023-06-28 13:15:00+05:30,70.99,71.0,70.87,70.87,6142
2023-06-28 14:15:00+05:30,70.87,71.05,70.87,71.03,2642
2023-06-28 15:15:00+05:30,70.97,71.04,70.9,70.9,6181
2023-06-30 09:15:00+05:30,70.98,70.98,70.51,70.54,7998
2023-06-30 10:15:00+05:30,70.54,70.7,70.5,70.68,3987
2023-06-30 11:15:00+05:30,70.68,70.69,70.3,70.36,5361
2023-06-30 12:15:00+05:30,70.36,70.42,70.24,70.24,4618
2023-06-30 13:15:00+05:30,70.21,70.21,70.01,70.03,8058
2023-06-30 14:15:00+05:30,70.03,70.14,70.0,70.14,12020
2023-06-30 15:15:00+05:30,70.14,70.22,70.14,70.2,3181
2023-07-03 09:15:00+05:30,70.85,71.05,70.81,70.93,7092
2023-07-03 10:15:00+05:30,70.93,71.1,70.93,71.1,10238
2023-07-03 11:15:00+05:30,71.1,71.1,70.82,70.82,26217
2023-07-03 12:15:00+05:30,70.82,70.95,70.82,70.89,25852
2023-07-03 13:15:00+05:30,70.89,70.89,70.75,70.88,6008
2023-07-03 14:15:00+05:30,70.88,71.09,70.83,70.94,22131
2023-07-03 15:15:00+05:30,70.94,71.1,70.85,71.08,19164
2023-07-04 09:15:00+05:30,71.58,71.58,71.11,71.24,29850
2023-07-04 10:15:00+05:30,71.16,71.32,71.16,71.23,4513
2023-07-04 11:15:00+05:30,71.27,71.31,71.15,71.23,5399
2023-07-04 12:15:00+05:30,71.24,71.37,71.18,71.33,18420
2023-07-04 13:15:00+05:30,71.33,71.75,71.29,71.5,26150
2023-07-04 14:15:00+05:30,71.45,71.71,71.35,71.64,115272
2023-07-04 15:15:00+05:30,71.64,71.74,71.55,71.7,5523
2023-07-05 09:15:00+05:30,71.64,71.65,71.42,71.55,2655
2023-07-05 10:15:00+05:30,71.55,71.59,71.45,71.5,6257
2023-07-05 11:15:00+05:30,71.5,71.58,71.25,71.3,5510
2023-07-05 12:15:00+05:30,71.3,71.37,71.19,71.2,1857
2023-07-05 13:15:00+05:30,71.2,71.36,71.2,71.3,4107
2023-07-05 14:15:00+05:30,71.3,71.48,71.1,71.45,16089
2023-07-05 15:15:00+05:30,71.45,71.48,71.26,71.4,3099
2023-07-06 09:15:00+05:30,72.16,72.16,71.98,72.02,22033
2023-07-06 10:15:00+05:30,72.02,72.22,71.98,72.2,6772
2023-07-06 11:15:00+05:30,72.17,72.3,72.17,72.3,6003
2023-07-06 12:15:00+05:30,72.3,72.44,72.26,72.35,8395
2023-07-06 13:15:00+05:30,72.32,72.39,72.29,72.29,3122
2023-07-06 14:15:00+05:30,72.29,72.53,72.26,72.5,36432
2023-07-06 15:15:00+05:30,72.5,72.5,72.24,72.34,6436
2023-07-07 09:15:00+05:30,71.79,71.79,71.38,71.41,15559
2023-07-07 10:15:00+05:30,71.41,71.55,71.41,71.5,103354
2023-07-07 11:15:00+05:30,71.5,71.5,71.41,71.45,3611
2023-07-07 12:15:00+05:30,71.45,71.5,71.22,71.5,3569
2023-07-07 13:15:00+05:30,71.5,71.5,71.4,71.43,4840
2023-07-07 14:15:00+05:30,71.43,71.52,71.4,71.44,1893
2023-07-07 15:15:00+05:30,71.44,71.44,71.27,71.44,2787
2023-07-10 09:15:00+05:30,71.91,72.15,71.91,71.99,7437
2023-07-10 10:15:00+05:30,71.96,72.0,71.91,71.94,3031
2023-07-10 11:15:00+05:30,71.94,72.14,71.92,72.09,3628
2023-07-10 12:15:00+05:30,72.09,72.21,72.07,72.2,6774
2023-07-10 13:15:00+05:30,72.09,72.21,72.09,72.16,2679
2023-07-10 14:15:00+05:30,72.16,72.27,72.16,72.25,9118
2023-07-10 15:15:00+05:30,72.25,72.35,72.2,72.21,8785
2023-07-11 09:15:00+05:30,72.68,72.68,72.25,72.38,3451
2023-07-11 10:15:00+05:30,72.38,72.5,72.28,72.5,4954
2023-07-11 11:15:00+05:30,72.5,72.78,72.28,72.78,18503
2023-07-11 12:15:00+05:30,72.78,72.98,72.55,72.69,1511245
2023-07-11 13:15:00+05:30,72.69,72.69,72.56,72.65,942
2023-07-11 14:15:00+05:30,72.65,72.69,72.63,72.65,831
2023-07-11 15:15:00+05:30,72.65,72.68,72.64,72.66,761
2023-07-12 09:15:00+05:30,72.88,72.89,72.38,72.58,10119
2023-07-12 10:15:00+05:30,72.58,72.67,72.55,72.62,1758
2023-07-12 11:15:00+05:30,72.62,72.62,72.44,72.44,4681
2023-07-12 12:15:00+05:30,72.44,72.58,72.26,72.3,6715
2023-07-12 13:15:00+05:30,72.3,72.44,72.26,72.26,368
2023-07-12 14:15:00+05:30,72.26,72.49,72.21,72.39,35291
2023-07-12 15:15:00+05:30,72.39,72.5,72.25,72.5,3130
2023-07-13 09:15:00+05:30,74.71,74.74,74.55,74.62,60317
2023-07-13 10:15:00+05:30,74.62,74.63,74.36,74.56,14304
2023-07-13 11:15:00+05:30,74.6,74.65,74.49,74.6,14142
2023-07-13 12:15:00+05:30,74.6,74.72,74.56,74.58,8070
2023-07-13 13:15:00+05:30,74.58,74.7,74.55,74.69,41360
2023-07-13 14:15:00+05:30,74.69,74.69,74.56,74.61,10917
2023-07-13 15:15:00+05:30,74.61,74.68,74.61,74.61,12807
2023-07-14 09:15:00+05:30,75.15,76.53,75.15,76.4,65879
2023-07-14 10:15:00+05:30,76.4,76.72,76.4,76.44,2074027
2023-07-14 11:15:00+05:30,76.45,76.72,76.2,76.22,120770
2023-07-14 12:15:00+05:30,76.22,76.41,76.02,76.1,17891
2023-07-14 13:15:00+05:30,76.1,76.34,76.1,76.27,6238
2023-07-14 14:15:00+05:30,76.27,76.32,76.21,76.28,4323
2023-07-14 15:15:00+05:30,76.28,76.28,76.17,76.19,9046
2023-07-17 09:15:00+05:30,76.26,76.74,76.26,76.7,20262
2023-07-17 10:15:00+05:30,76.7,76.7,76.48,76.55,6904
2023-07-17 11:15:00+05:30,76.55,76.55,76.45,76.45,16442
2023-07-17 12:15:00+05:30,76.43,76.54,76.43,76.51,4752
2023-07-17 13:15:00+05:30,76.43,76.59,76.43,76.55,5510
2023-07-17 14:15:00+05:30,76.55,76.55,76.29,76.35,10928
2023-07-17 15:15:00+05:30,76.35,76.56,76.33,76.5,9152
2023-07-18 09:15:00+05:30,76.47,76.74,76.47,76.57,9365
2023-07-18 10:15:00+05:30,76.69,76.74,76.54,76.56,6597
2023-07-18 11:15:00+05:30,76.63,76.75,76.52,76.55,17312
2023-07-18 12:15:00+05:30,76.55,76.87,76.55,76.67,5134
2023-07-18 13:15:00+05:30,76.65,76.75,76.55,76.57,2097
2023-07-18 14:15:00+05:30,76.84,76.84,76.54,76.58,3952
2023-07-18 15:15:00+05:30,76.53,76.69,76.53,76.69,2353
2023-07-19 09:15:00+05:30,77.63,77.63,76.85,77.2,2017232
2023-07-19 10:15:00+05:30,77.2,77.2,76.78,76.88,11963
2023-07-19 11:15:00+05:30,76.88,77.03,76.87,76.99,2599
2023-07-19 12:15:00+05:30,76.99,77.05,76.89,76.92,6712
2023-07-19 13:15:00+05:30,76.92,77.0,76.92,76.96,2451
2023-07-19 14:15:00+05:30,76.99,77.04,76.95,77.04,3474
2023-07-19 15:15:00+05:30,77.04,77.08,76.97,77.02,5897
2023-07-20 09:15:00+05:30,77.21,77.64,77.2,77.36,31010
2023-07-20 10:15:00+05:30,77.36,77.59,77.3,77.3,16280
2023-07-20 11:15:00+05:30,77.46,77.46,77.26,77.33,4232
2023-07-20 12:15:00+05:30,77.33,77.33,77.15,77.22,577
2023-07-20 13:15:00+05:30,77.25,77.45,77.21,77.45,14325
2023-07-20 14:15:00+05:30,77.45,77.54,77.31,77.4,29720
2023-07-20 15:15:00+05:30,77.4,77.5,77.34,77.5,2808
2023-07-21 09:15:00+05:30,76.88,76.88,76.2,76.54,1016285
2023-07-21 10:15:00+05:30,76.44,76.55,76.21,76.3,10832
2023-07-21 11:15:00+05:30,76.3,76.48,76.19,76.48,6246
2023-07-21 12:15:00+05:30,76.48,76.5,76.24,76.38,1077
2023-07-21 13:15:00+05:30,76.38,76.38,76.18,76.22,3288
2023-07-21 14:15:00+05:30,76.19,76.21,76.03,76.21,3811
2023-07-21 15:15:00+05:30,76.13,76.24,76.1,76.24,5514
2023-07-24 09:15:00+05:30,78.5,78.5,75.45,75.45,7894
2023-07-24 10:15:00+05:30,75.45,75.73,75.45,75.65,2932
2023-07-24 11:15:00+05:30,75.65,75.72,75.56,75.59,4061
2023-07-24 12:15:00+05:30,75.59,75.76,75.56,75.75,8249
2023-07-24 13:15:00+05:30,75.75,75.75,75.57,75.58,44071
2023-07-24 14:15:00+05:30,75.58,75.77,75.5,75.75,6010
2023-07-24 15:15:00+05:30,75.75,75.89,75.7,75.7,1478
2023-07-25 09:15:00+05:30,75.69,75.69,75.3,75.54,1502219
2023-07-25 10:15:00+05:30,75.54,75.57,75.36,75.53,23503
2023-07-25 11:15:00+05:30,75.54,75.54,75.36,75.47,3858
2023-07-25 12:15:00+05:30,75.52,75.57,75.47,75.56,2089
2023-07-25 13:15:00+05:30,75.51,75.79,75.46,75.79,2459
2023-07-25 14:15:00+05:30,75.79,75.89,75.62,75.81,1444
2023-07-25 15:15:00+05:30,75.81,75.94,75.71,75.86,22479
2023-07-26 09:15:00+05:30,75.98,75.98,75.72,75.94,921
2023-07-26 10:15:00+05:30,75.94,75.96,75.87,75.94,1800
2023-07-26 11:15:00+05:30,75.94,76.39,75.92,76.25,13413
2023-07-26 12:15:00+05:30,76.25,76.32,76.0,76.0,2675
2023-07-26 13:15:00+05:30,76.0,76.1,76.0,76.05,1623
2023-07-26 14:15:00+05:30,76.05,76.25,75.89,76.07,137264
2023-07-26 15:15:00+05:30,76.07,76.1,76.01,76.1,2493
2023-07-27 09:15:00+05:30,76.67,77.07,76.66,76.96,8327
2023-07-27 10:15:00+05:30,76.98,76.99,76.83,76.93,2552
2023-07-27 11:15:00+05:30,76.96,76.96,76.79,76.83,1690
2023-07-27 12:15:00+05:30,76.83,76.9,76.65,76.9,3564
2023-07-27 13:15:00+05:30,76.9,76.94,76.81,76.81,471
2023-07-27 14:15:00+05:30,76.81,76.89,76.56,76.67,6357
2023-07-27 15:15:00+05:30,76.67,76.9,76.67,76.85,2891
2023-07-28 09:15:00+05:30,75.28,75.98,75.05,75.15,12253
2023-07-28 10:15:00+05:30,75.15,75.16,74.91,75.13,19917
2023-07-28 11:15:00+05:30,75.13,75.13,75.0,75.08,3547
2023-07-28 12:15:00+05:30,75.08,75.1,74.99,75.05,2265
2023-07-28 13:15:00+05:30,75.05,75.06,74.95,74.99,3304
2023-07-28 14:15:00+05:30,74.99,75.01,74.91,75.01,6526
2023-07-28 15:15:00+05:30,75.01,75.16,74.94,75.15,2107
2023-07-31 09:15:00+05:30,75.14,75.18,75.05,75.05,3415
2023-07-31 10:15:00+05:30,75.05,75.25,75.05,75.23,2175
2023-07-31 11:15:00+05:30,75.23,75.34,75.14,75.27,4524
2023-07-31 12:15:00+05:30,75.27,75.27,75.13,75.19,820
2023-07-31 13:15:00+05:30,75.19,75.27,75.12,75.16,23770
2023-07-31 14:15:00+05:30,75.16,75.2,75.1,75.18,1077
2023-07-31 15:15:00+05:30,75.18,75.32,75.16,75.31,2303
2023-08-01 09:15:00+05:30,76.01,76.44,76.01,76.11,26103
2023-08-01 10:15:00+05:30,76.18,76.18,76.03,76.13,3414
2023-08-01 11:15:00+05:30,76.13,76.19,76.06,76.13,1069
2023-08-01 12:15:00+05:30,76.14,76.15,75.96,75.96,1650
2023-08-01 13:15:00+05:30,75.99,76.05,75.81,75.99,3354
2023-08-01 14:15:00+05:30,75.99,76.06,75.92,76.01,1920
2023-08-01 15:15:00+05:30,76.01,76.07,76.0,76.0,6185
2023-08-02 09:15:00+05:30,75.65,75.65,74.91,75.49,5394
2023-08-02 10:15:00+05:30,75.49,75.74,75.44,75.74,4664
2023-08-02 11:15:00+05:30,75.74,75.74,75.56,75.64,1282
2023-08-02 12:15:00+05:30,75.64,75.64,75.49,75.49,9241
2023-08-02 13:15:00+05:30,75.49,75.59,75.35,75.55,1316
2023-08-02 14:15:00+05:30,75.58,75.73,75.52,75.59,4626
2023-08-02 15:15:00+05:30,75.59,75.73,75.59,75.72,16959
2023-08-03 09:15:00+05:30,74.4,74.4,73.95,73.99,25498
2023-08-03 10:15:00+05:30,73.99,74.06,73.81,74.0,9098
2023-08-03 11:15:00+05:30,74.0,74.04,73.76,73.82,7307
2023-08-03 12:15:00+05:30,73.82,73.85,73.67,73.85,13010
2023-08-03 13:15:00+05:30,73.85,73.97,73.76,73.86,3402
2023-08-03 14:15:00+05:30,73.86,73.95,73.81,73.92,22998
2023-08-03 15:15:00+05:30,73.9,73.9,73.81,73.9,3771
2023-08-04 09:15:00+05:30,73.95,74.0,73.7,73.77,7910
2023-08-04 10:15:00+05:30,73.77,73.9,73.71,73.9,2190
2023-08-04 11:15:00+05:30,73.9,73.91,73.5,73.56,8841
2023-08-04 12:15:00+05:30,73.56,73.65,73.48,73.65,3253
2023-08-04 13:15:00+05:30,73.65,73.7,73.56,73.64,3587
2023-08-04 14:15:00+05:30,73.64,73.82,73.6,73.82,94233
2023-08-04 15:15:00+05:30,73.89,73.91,73.8,73.85,5999
2023-08-07 09:15:00+05:30,73.88,73.88,73.55,73.73,5631
2023-08-07 10:15:00+05:30,73.73,73.76,73.57,73.64,4196
2023-08-07 11:15:00+05:30,73.64,73.64,73.57,73.6,1259
2023-08-07 12:15:00+05:30,73.6,73.69,73.6,73.69,2555
2023-08-07 13:15:00+05:30,73.69,73.72,73.56,73.64,3776
2023-08-07 14:15:00+05:30,73.64,73.67,73.54,73.59,11519
2023-08-07 15:15:00+05:30,73.59,73.6,73.5,73.5,12905
2023-08-08 09:15:00+05:30,73.14,73.3,72.85,72.89,15511
2023-08-08 10:15:00+05:30,72.89,73.04,72.75,72.95,15934
2023-08-08 11:15:00+05:30,72.95,72.95,72.73,72.9,22594
2023-08-08 12:15:00+05:30,72.9,72.9,72.82,72.9,1265
2023-08-08 13:15:00+05:30,72.9,72.9,72.74,72.78,5673
2023-08-08 14:15:00+05:30,72.78,72.94,72.78,72.94,38483
2023-08-08 15:15:00+05:30,72.94,72.94,72.86,72.9,11377
2023-08-09 09:15:00+05:30,72.48,72.48,72.22,72.28,43092
2023-08-09 10:15:00+05:30,72.28,72.35,72.25,72.29,20061
2023-08-09 11:15:00+05:30,72.29,72.31,72.16,72.31,10330
2023-08-09 12:15:00+05:30,72.31,72.31,72.18,72.28,74363
2023-08-09 13:15:00+05:30,72.28,72.28,72.02,72.1,43873
2023-08-09 14:15:00+05:30,72.1,72.2,72.04,72.15,77897
2023-08-09 15:15:00+05:30,72.15,72.85,72.15,72.45,54314
2023-08-10 09:15:00+05:30,72.1,72.1,71.75,71.75,27068
2023-08-10 10:15:00+05:30,71.75,71.83,71.65,71.81,21439
2023-08-10 11:15:00+05:30,71.71,71.82,71.7,71.71,425442
2023-08-10 12:15:00+05:30,71.71,72.16,71.71,71.99,16209
2023-08-10 13:15:00+05:30,71.99,72.07,71.94,72.05,5408
2023-08-10 14:15:00+05:30,72.05,72.06,71.94,72.04,17637
2023-08-10 15:15:00+05:30,72.04,72.07,71.96,72.0,90860
2023-08-11 09:15:00+05:30,71.79,71.95,71.64,71.64,96466
2023-08-11 10:15:00+05:30,71.64,71.75,71.58,71.71,132468
2023-08-11 11:15:00+05:30,71.71,71.82,71.7,71.82,8485
2023-08-11 12:15:00+05:30,71.82,71.82,71.67,71.69,2907
2023-08-11 13:15:00+05:30,71.69,71.82,71.67,71.73,5961
2023-08-11 14:15:00+05:30,71.73,71.87,71.7,71.79,55937
2023-08-11 15:15:00+05:30,71.79,71.8,71.76,71.79,22177
2023-08-14 09:15:00+05:30,71.74,71.78,71.57,71.67,7201
2023-08-14 10:15:00+05:30,71.67,71.75,71.6,71.74,7317
2023-08-14 11:15:00+05:30,71.74,71.74,71.57,71.62,10671
2023-08-14 12:15:00+05:30,71.62,71.7,71.56,71.69,5557
2023-08-14 13:15:00+05:30,71.69,71.96,71.69,71.91,20401
2023-08-14 14:15:00+05:30,71.91,71.91,71.81,71.87,20736
2023-08-14 15:15:00+05:30,71.87,71.89,71.8,71.89,7733
2023-08-16 09:15:00+05:30,71.89,71.9,71.56,71.77,9406
2023-08-16 10:15:00+05:30,71.77,71.94,71.76,71.93,11935
2023-08-16 11:15:00+05:30,71.93,71.93,71.8,71.83,6462
2023-08-16 12:15:00+05:30,71.83,71.88,71.82,71.84,4746
2023-08-16 13:15:00+05:30,71.84,72.05,71.84,72.04,17361
2023-08-16 14:15:00+05:30,72.04,72.16,72.03,72.1,27293
2023-08-16 15:15:00+05:30,72.1,72.13,72.06,72.12,6246
2023-08-17 09:15:00+05:30,71.5,72.13,71.35,71.4,46722
2023-08-17 10:15:00+05:30,71.4,71.62,71.4,71.4,7362
2023-08-17 11:15:00+05:30,71.4,71.63,71.4,71.58,7681
2023-08-17 12:15:00+05:30,71.58,71.8,71.54,71.75,110715
2023-08-17 13:15:00+05:30,71.75,71.88,71.73,71.8,98592
2023-08-17 14:15:00+05:30,71.8,71.8,71.6,71.78,84423
2023-08-17 15:15:00+05:30,71.78,72.0,71.78,72.0,91998
2023-08-18 09:15:00+05:30,72.2,72.3,72.02,72.18,6343
2023-08-18 10:15:00+05:30,72.18,72.28,72.1,72.28,3194
2023-08-18 11:15:00+05:30,72.28,72.32,72.13,72.14,9277
2023-08-18 12:15:00+05:30,72.14,72.17,72.08,72.1,5209
2023-08-18 13:15:00+05:30,72.17,72.23,72.08,72.2,67954
2023-08-18 14:15:00+05:30,72.2,72.32,72.2,72.31,77482
2023-08-18 15:15:00+05:30,72.31,72.48,72.25,72.4,31743
2023-08-21 09:15:00+05:30,72.48,72.49,72.22,72.39,13892
2023-08-21 10:15:00+05:30,72.39,72.39,72.2,72.2,5192
2023-08-21 11:15:00+05:30,72.2,72.3,72.1,72.17,21491
2023-08-21 12:15:00+05:30,72.17,72.27,72.06,72.27,43074
2023-08-21 13:15:00+05:30,72.27,72.27,72.14,72.22,24355
2023-08-21 14:15:00+05:30,72.22,72.45,72.16,72.39,17608
2023-08-21 15:15:00+05:30,72.4,72.4,72.15,72.38,27747
2023-08-22 09:15:00+05:30,73.35,73.61,73.29,73.29,12607
2023-08-22 10:15:00+05:30,73.28,73.32,73.12,73.28,7071
2023-08-22 11:15:00+05:30,73.28,73.45,73.21,73.41,6106
2023-08-22 12:15:00+05:30,73.4,73.47,73.35,73.42,10721
2023-08-22 13:15:00+05:30,73.46,73.46,73.36,73.41,2920
2023-08-22 14:15:00+05:30,73.41,73.55,73.37,73.55,6321
2023-08-22 15:15:00+05:30,73.55,73.55,73.41,73.45,9593
2023-08-23 09:15:00+05:30,73.9,73.9,73.73,73.87,16209
2023-08-23 10:15:00+05:30,73.9,74.0,73.85,73.98,8735
2023-08-23 11:15:00+05:30,73.97,74.13,73.93,74.13,26135
2023-08-23 12:15:00+05:30,74.13,74.15,74.02,74.07,16663
2023-08-23 13:15:00+05:30,74.07,74.26,74.07,74.18,14990
2023-08-23 14:15:00+05:30,74.18,74.24,74.13,74.15,16571
2023-08-23 15:15:00+05:30,74.15,74.15,73.96,73.98,6536
2023-08-24 09:15:00+05:30,74.47,75.5,74.47,75.19,62129
2023-08-24 10:15:00+05:30,75.17,75.24,75.17,75.18,20634
2023-08-24 11:15:00+05:30,75.18,75.22,75.08,75.08,10144
2023-08-24 12:15:00+05:30,75.08,75.08,74.82,74.95,12220
2023-08-24 13:15:00+05:30,74.95,75.15,74.89,75.08,8981
2023-08-24 14:15:00+05:30,75.06,75.2,74.95,75.05,5607
2023-08-24 15:15:00+05:30,75.05,75.09,74.97,74.98,3711
2023-08-25 09:15:00+05:30,74.99,74.99,74.74,74.83,37420
2023-08-25 10:15:00+05:30,74.83,74.89,74.8,74.89,14759
2023-08-25 11:15:00+05:30,74.89,74.91,74.8,74.81,8466
2023-08-25 12:15:00+05:30,74.81,74.98,74.81,74.98,4188
2023-08-25 13:15:00+05:30,74.98,75.06,74.95,75.03,5915
2023-08-25 14:15:00+05:30,75.03,75.15,74.95,75.07,21861
2023-08-25 15:15:00+05:30,75.07,75.26,75.04,75.15,8167
2023-08-28 09:15:00+05:30,75.13,75.35,75.0,75.27,239147
2023-08-28 10:15:00+05:30,75.27,75.27,75.08,75.14,10170
2023-08-28 11:15:00+05:30,75.1,75.26,75.07,75.25,6663
2023-08-28 12:15:00+05:30,75.25,75.25,75.06,75.17,5413
2023-08-28 13:15:00+05:30,75.18,75.18,75.06,75.06,2183
2023-08-28 14:15:00+05:30,75.06,75.15,75.06,75.1,8956
2023-08-28 15:15:00+05:30,75.1,75.13,75.03,75.03,981
2023-08-29 09:15:00+05:30,75.68,75.68,75.35,75.36,10353
2023-08-29 10:15:00+05:30,75.36,75.4,75.26,75.4,4727
2023-08-29 11:15:00+05:30,75.4,75.4,75.29,75.32,1933
2023-08-29 12:15:00+05:30,75.32,75.34,75.18,75.33,3562
2023-08-29 13:15:00+05:30,75.33,75.33,75.18,75.3,1933
2023-08-29 14:15:00+05:30,75.29,75.29,75.19,75.28,4785
2023-08-29 15:15:00+05:30,75.28,75.3,75.19,75.2,4233
2023-08-30 09:15:00+05:30,75.84,76.1,75.84,76.01,35903
2023-08-30 10:15:00+05:30,76.01,76.05,75.99,76.01,18211
2023-08-30 11:15:00+05:30,76.01,76.05,75.98,76.0,12222
2023-08-30 12:15:00+05:30,76.0,76.06,75.96,76.06,10754
2023-08-30 13:15:00+05:30,76.06,76.09,75.95,76.06,9898
2023-08-30 14:15:00+05:30,76.05,76.12,75.97,76.11,7736
2023-08-30 15:15:00+05:30,76.11,76.31,76.1,76.28,51782
2023-08-31 09:15:00+05:30,76.18,76.18,75.82,75.98,3400
2023-08-31 10:15:00+05:30,75.98,75.99,75.91,75.98,1690
2023-08-31 11:15:00+05:30,75.98,75.99,75.63,75.75,17634
2023-08-31 12:15:00+05:30,75.75,75.97,75.64,75.97,3669
2023-08-31 13:15:00+05:30,75.9,75.9,75.8,75.8,3229
2023-08-31 14:15:00+05:30,75.8,75.94,75.74,75.9,6140
2023-08-31 15:15:00+05:30,75.9,75.97,75.87,75.88,3299
2023-09-01 09:15:00+05:30,75.59,75.84,75.59,75.8,6799
2023-09-01 10:15:00+05:30,75.8,75.84,75.73,75.83,3202
2023-09-01 11:15:00+05:30,75.83,75.98,75.72,75.8,11220
2023-09-01 12:15:00+05:30,75.8,76.14,75.77,76.06,13587
2023-09-01 13:15:00+05:30,76.06,76.07,75.93,76.0,3921
2023-09-01 14:15:00+05:30,76.0,76.19,75.97,76.11,5474
2023-09-01 15:15:00+05:30,76.11,76.29,76.1,76.27,16304
2023-09-04 09:15:00+05:30,75.44,75.54,75.22,75.3,12428
2023-09-04 10:15:00+05:30,75.3,75.47,75.23,75.37,207505
2023-09-04 11:15:00+05:30,75.37,75.41,75.16,75.17,8125
